angry_cn_1.jpg,0,angry,CHINESE
happy_cn_223.jpg,1,happy,CHINESE
happy_cn_224.jpg,1,happy,CHINESE
happy_cn_225.jpg,1,happy,CHINESE
happy_cn_226.jpg,1,happy,CHINESE
happy_cn_227.jpg,1,happy,CHINESE
happy_cn_228.jpg,1,happy,CHINESE
happy_cn_229.jpg,1,happy,CHINESE
happy_cn_23.jpg,1,happy,CHINESE
happy_cn_230.jpg,1,happy,CHINESE
happy_cn_231.jpg,1,happy,CHINESE
happy_cn_232.jpg,1,happy,CHINESE
happy_cn_233.jpg,1,happy,CHINESE
happy_cn_234.jpg,1,happy,CHINESE
happy_cn_235.jpg,1,happy,CHINESE
happy_cn_236.jpg,1,happy,CHINESE
happy_cn_237.jpg,1,happy,CHINESE
happy_cn_238.jpg,1,happy,CHINESE
happy_cn_239.jpg,1,happy,CHINESE
happy_cn_24.jpg,1,happy,CHINESE
happy_cn_240.jpg,1,happy,CHINESE
happy_cn_241.jpg,1,happy,CHINESE
happy_cn_242.jpg,1,happy,CHINESE
happy_cn_243.jpg,1,happy,CHINESE
happy_cn_244.jpg,1,happy,CHINESE
happy_cn_245.jpg,1,happy,CHINESE
happy_cn_246.jpg,1,happy,CHINESE
happy_cn_247.jpg,1,happy,CHINESE
happy_cn_248.jpg,1,happy,CHINESE
happy_cn_249.jpg,1,happy,CHINESE
happy_cn_25.jpg,1,happy,CHINESE
happy_cn_250.jpg,1,happy,CHINESE
happy_cn_251.jpg,1,happy,CHINESE
happy_cn_252.jpg,1,happy,CHINESE
happy_cn_253.jpg,1,happy,CHINESE
happy_cn_254.jpg,1,happy,CHINESE
happy_cn_255.jpg,1,happy,CHINESE
happy_cn_256.jpg,1,happy,CHINESE
happy_cn_257.jpg,1,happy,CHINESE
happy_cn_258.jpg,1,happy,CHINESE
happy_cn_259.jpg,1,happy,CHINESE
happy_cn_26.jpg,1,happy,CHINESE
happy_cn_260.jpg,1,happy,CHINESE
happy_cn_261.jpg,1,happy,CHINESE
happy_cn_262.jpg,1,happy,CHINESE
happy_cn_263.jpg,1,happy,CHINESE
happy_cn_264.jpg,1,happy,CHINESE
happy_cn_265.jpg,1,happy,CHINESE
happy_cn_266.jpg,1,happy,CHINESE
happy_cn_267.jpg,1,happy,CHINESE
happy_cn_268.jpg,1,happy,CHINESE
happy_cn_269.jpg,1,happy,CHINESE
happy_cn_27.jpg,1,happy,CHINESE
happy_cn_270.jpg,1,happy,CHINESE
happy_cn_271.jpg,1,happy,CHINESE
happy_cn_272.jpg,1,happy,CHINESE
happy_cn_273.jpg,1,happy,CHINESE
happy_cn_274.jpg,1,happy,CHINESE
happy_cn_275.jpg,1,happy,CHINESE
happy_cn_276.jpg,1,happy,CHINESE
happy_cn_277.jpg,1,happy,CHINESE
happy_cn_278.jpg,1,happy,CHINESE
happy_cn_279.jpg,1,happy,CHINESE
happy_cn_28.jpg,1,happy,CHINESE
happy_cn_280.jpg,1,happy,CHINESE
happy_cn_281.jpg,1,happy,CHINESE
happy_cn_282.jpg,1,happy,CHINESE
happy_cn_283.jpg,1,happy,CHINESE
happy_cn_284.jpg,1,happy,CHINESE
happy_cn_285.jpg,1,happy,CHINESE
happy_cn_286.jpg,1,happy,CHINESE
happy_cn_287.jpg,1,happy,CHINESE
happy_cn_288.jpg,1,happy,CHINESE
happy_cn_289.jpg,1,happy,CHINESE
happy_cn_29.jpg,1,happy,CHINESE
happy_cn_3.jpg,1,happy,CHINESE
happy_cn_30.jpg,1,happy,CHINESE
happy_cn_31.jpg,1,happy,CHINESE
happy_cn_32.jpg,1,happy,CHINESE
happy_cn_33.jpg,1,happy,CHINESE
happy_cn_34.jpg,1,happy,CHINESE
happy_cn_35.jpg,1,happy,CHINESE
happy_cn_36.jpg,1,happy,CHINESE
happy_cn_37.jpg,1,happy,CHINESE
happy_cn_38.jpg,1,happy,CHINESE
happy_cn_39.jpg,1,happy,CHINESE
happy_cn_4.jpg,1,happy,CHINESE
happy_cn_40.jpg,1,happy,CHINESE
happy_cn_41.jpg,1,happy,CHINESE
happy_cn_42.jpg,1,happy,CHINESE
happy_cn_43.jpg,1,happy,CHINESE
happy_cn_44.jpg,1,happy,CHINESE
happy_cn_45.jpg,1,happy,CHINESE
happy_cn_46.jpg,1,happy,CHINESE
happy_cn_47.jpg,1,happy,CHINESE
happy_cn_48.jpg,1,happy,CHINESE
happy_cn_49.jpg,1,happy,CHINESE
happy_cn_5.jpg,1,happy,CHINESE
happy_cn_50.jpg,1,happy,CHINESE
happy_cn_51.jpg,1,happy,CHINESE
happy_cn_52.jpg,1,happy,CHINESE
happy_cn_53.jpg,1,happy,CHINESE
happy_cn_54.jpg,1,happy,CHINESE
happy_cn_55.jpg,1,happy,CHINESE
happy_cn_56.jpg,1,happy,CHINESE
happy_cn_57.jpg,1,happy,CHINESE
happy_cn_58.jpg,1,happy,CHINESE
happy_cn_59.jpg,1,happy,CHINESE
happy_cn_6.jpg,1,happy,CHINESE
happy_cn_60.jpg,1,happy,CHINESE
happy_cn_61.jpg,1,happy,CHINESE
happy_cn_62.jpg,1,happy,CHINESE
happy_cn_63.jpg,1,happy,CHINESE
happy_cn_64.jpg,1,happy,CHINESE
happy_cn_65.jpg,1,happy,CHINESE
happy_cn_66.jpg,1,happy,CHINESE
happy_cn_67.jpg,1,happy,CHINESE
happy_cn_68.jpg,1,happy,CHINESE
happy_cn_69.jpg,1,happy,CHINESE
happy_cn_7.jpg,1,happy,CHINESE
happy_cn_70.jpg,1,happy,CHINESE
happy_cn_71.jpg,1,happy,CHINESE
happy_cn_72.jpg,1,happy,CHINESE
happy_cn_73.jpg,1,happy,CHINESE
happy_cn_74.jpg,1,happy,CHINESE
happy_cn_75.jpg,1,happy,CHINESE
happy_cn_76.jpg,1,happy,CHINESE
happy_cn_77.jpg,1,happy,CHINESE
happy_cn_78.jpg,1,happy,CHINESE
happy_cn_79.jpg,1,happy,CHINESE
happy_cn_8.jpg,1,happy,CHINESE
happy_cn_80.jpg,1,happy,CHINESE
happy_cn_81.jpg,1,happy,CHINESE
happy_cn_82.jpg,1,happy,CHINESE
happy_cn_83.jpg,1,happy,CHINESE
happy_cn_84.jpg,1,happy,CHINESE
happy_cn_85.jpg,1,happy,CHINESE
happy_cn_86.jpg,1,happy,CHINESE
happy_cn_87.jpg,1,happy,CHINESE
happy_cn_88.jpg,1,happy,CHINESE
happy_cn_89.jpg,1,happy,CHINESE
happy_cn_9.jpg,1,happy,CHINESE
happy_cn_90.jpg,1,happy,CHINESE
happy_cn_91.jpg,1,happy,CHINESE
happy_cn_92.jpg,1,happy,CHINESE
happy_cn_93.jpg,1,happy,CHINESE
happy_cn_94.jpg,1,happy,CHINESE
happy_cn_95.jpg,1,happy,CHINESE
happy_cn_96.jpg,1,happy,CHINESE
happy_cn_97.jpg,1,happy,CHINESE
happy_cn_98.jpg,1,happy,CHINESE
happy_cn_99.jpg,1,happy,CHINESE
neutral_cn_1.jpg,2,neutral,CHINESE
neutral_cn_10.jpg,2,neutral,CHINESE
neutral_cn_100.jpg,2,neutral,CHINESE
neutral_cn_101.jpg,2,neutral,CHINESE
neutral_cn_102.jpg,2,neutral,CHINESE
neutral_cn_103.jpg,2,neutral,CHINESE
neutral_cn_104.jpg,2,neutral,CHINESE
neutral_cn_105.jpg,2,neutral,CHINESE
neutral_cn_106.jpg,2,neutral,CHINESE
neutral_cn_107.jpg,2,neutral,CHINESE
neutral_cn_108.jpg,2,neutral,CHINESE
neutral_cn_109.jpg,2,neutral,CHINESE
neutral_cn_11.jpg,2,neutral,CHINESE
neutral_cn_110.jpg,2,neutral,CHINESE
neutral_cn_111.jpg,2,neutral,CHINESE
neutral_cn_112.jpg,2,neutral,CHINESE
neutral_cn_113.jpg,2,neutral,CHINESE
neutral_cn_114.jpg,2,neutral,CHINESE
neutral_cn_115.jpg,2,neutral,CHINESE
neutral_cn_116.jpg,2,neutral,CHINESE
neutral_cn_117.jpg,2,neutral,CHINESE
neutral_cn_118.jpg,2,neutral,CHINESE
neutral_cn_119.jpg,2,neutral,CHINESE
neutral_cn_12.jpg,2,neutral,CHINESE
neutral_cn_120.jpg,2,neutral,CHINESE
neutral_cn_121.jpg,2,neutral,CHINESE
neutral_cn_122.jpg,2,neutral,CHINESE
neutral_cn_123.jpg,2,neutral,CHINESE
neutral_cn_124.jpg,2,neutral,CHINESE
neutral_cn_125.jpg,2,neutral,CHINESE
neutral_cn_126.jpg,2,neutral,CHINESE
neutral_cn_127.jpg,2,neutral,CHINESE
neutral_cn_128.jpg,2,neutral,CHINESE
neutral_cn_129.jpg,2,neutral,CHINESE
neutral_cn_13.jpg,2,neutral,CHINESE
neutral_cn_130.jpg,2,neutral,CHINESE
neutral_cn_131.jpg,2,neutral,CHINESE
neutral_cn_132.jpg,2,neutral,CHINESE
neutral_cn_133.jpg,2,neutral,CHINESE
neutral_cn_134.jpg,2,neutral,CHINESE
neutral_cn_135.jpg,2,neutral,CHINESE
neutral_cn_136.jpg,2,neutral,CHINESE
neutral_cn_137.jpg,2,neutral,CHINESE
neutral_cn_138.jpg,2,neutral,CHINESE
neutral_cn_139.jpg,2,neutral,CHINESE
neutral_cn_14.jpg,2,neutral,CHINESE
neutral_cn_140.jpg,2,neutral,CHINESE
neutral_cn_141.jpg,2,neutral,CHINESE
neutral_cn_142.jpg,2,neutral,CHINESE
neutral_cn_143.jpg,2,neutral,CHINESE
neutral_cn_144.jpg,2,neutral,CHINESE
neutral_cn_145.jpg,2,neutral,CHINESE
neutral_cn_146.jpg,2,neutral,CHINESE
neutral_cn_147.jpg,2,neutral,CHINESE
neutral_cn_148.jpg,2,neutral,CHINESE
neutral_cn_149.jpg,2,neutral,CHINESE
neutral_cn_15.jpg,2,neutral,CHINESE
neutral_cn_150.jpg,2,neutral,CHINESE
neutral_cn_151.jpg,2,neutral,CHINESE
neutral_cn_152.jpg,2,neutral,CHINESE
neutral_cn_153.jpg,2,neutral,CHINESE
neutral_cn_154.jpg,2,neutral,CHINESE
neutral_cn_155.jpg,2,neutral,CHINESE
neutral_cn_156.jpg,2,neutral,CHINESE
neutral_cn_157.jpg,2,neutral,CHINESE
neutral_cn_158.jpg,2,neutral,CHINESE
neutral_cn_159.jpg,2,neutral,CHINESE
neutral_cn_16.jpg,2,neutral,CHINESE
neutral_cn_160.jpg,2,neutral,CHINESE
neutral_cn_161.jpg,2,neutral,CHINESE
neutral_cn_162.jpg,2,neutral,CHINESE
neutral_cn_163.jpg,2,neutral,CHINESE
neutral_cn_164.jpg,2,neutral,CHINESE
neutral_cn_165.jpg,2,neutral,CHINESE
neutral_cn_166.jpg,2,neutral,CHINESE
neutral_cn_167.jpg,2,neutral,CHINESE
neutral_cn_168.jpg,2,neutral,CHINESE
neutral_cn_169.jpg,2,neutral,CHINESE
neutral_cn_17.jpg,2,neutral,CHINESE
neutral_cn_170.jpg,2,neutral,CHINESE
neutral_cn_171.jpg,2,neutral,CHINESE
neutral_cn_172.jpg,2,neutral,CHINESE
neutral_cn_173.jpg,2,neutral,CHINESE
neutral_cn_174.jpg,2,neutral,CHINESE
neutral_cn_175.jpg,2,neutral,CHINESE
neutral_cn_176.jpg,2,neutral,CHINESE
neutral_cn_177.jpg,2,neutral,CHINESE
neutral_cn_178.jpg,2,neutral,CHINESE
neutral_cn_179.jpg,2,neutral,CHINESE
neutral_cn_18.jpg,2,neutral,CHINESE
neutral_cn_180.jpg,2,neutral,CHINESE
neutral_cn_181.jpg,2,neutral,CHINESE
neutral_cn_182.jpg,2,neutral,CHINESE
neutral_cn_183.jpg,2,neutral,CHINESE
neutral_cn_184.jpg,2,neutral,CHINESE
neutral_cn_185.jpg,2,neutral,CHINESE
neutral_cn_186.jpg,2,neutral,CHINESE
neutral_cn_187.jpg,2,neutral,CHINESE
neutral_cn_188.jpg,2,neutral,CHINESE
neutral_cn_189.jpg,2,neutral,CHINESE
neutral_cn_19.jpg,2,neutral,CHINESE
neutral_cn_190.jpg,2,neutral,CHINESE
neutral_cn_191.jpg,2,neutral,CHINESE
neutral_cn_192.jpg,2,neutral,CHINESE
neutral_cn_193.jpg,2,neutral,CHINESE
neutral_cn_194.jpg,2,neutral,CHINESE
neutral_cn_195.jpg,2,neutral,CHINESE
neutral_cn_196.jpg,2,neutral,CHINESE
neutral_cn_197.jpg,2,neutral,CHINESE
neutral_cn_198.jpg,2,neutral,CHINESE
neutral_cn_199.jpg,2,neutral,CHINESE
neutral_cn_2.jpg,2,neutral,CHINESE
neutral_cn_20.jpg,2,neutral,CHINESE
neutral_cn_200.jpg,2,neutral,CHINESE
neutral_cn_201.jpg,2,neutral,CHINESE
neutral_cn_202.jpg,2,neutral,CHINESE
neutral_cn_203.jpg,2,neutral,CHINESE
neutral_cn_204.jpg,2,neutral,CHINESE
neutral_cn_205.jpg,2,neutral,CHINESE
neutral_cn_206.jpg,2,neutral,CHINESE
neutral_cn_207.jpg,2,neutral,CHINESE
neutral_cn_208.jpg,2,neutral,CHINESE
neutral_cn_209.jpg,2,neutral,CHINESE
neutral_cn_21.jpg,2,neutral,CHINESE
neutral_cn_210.jpg,2,neutral,CHINESE
neutral_cn_211.jpg,2,neutral,CHINESE
neutral_cn_212.jpg,2,neutral,CHINESE
neutral_cn_213.jpg,2,neutral,CHINESE
neutral_cn_214.jpg,2,neutral,CHINESE
neutral_cn_215.jpg,2,neutral,CHINESE
neutral_cn_216.jpg,2,neutral,CHINESE
neutral_cn_217.jpg,2,neutral,CHINESE
neutral_cn_218.jpg,2,neutral,CHINESE
neutral_cn_219.jpg,2,neutral,CHINESE
neutral_cn_22.jpg,2,neutral,CHINESE
neutral_cn_220.jpg,2,neutral,CHINESE
neutral_cn_221.jpg,2,neutral,CHINESE
neutral_cn_222.jpg,2,neutral,CHINESE
neutral_cn_223.jpg,2,neutral,CHINESE
neutral_cn_224.jpg,2,neutral,CHINESE
neutral_cn_225.jpg,2,neutral,CHINESE
neutral_cn_226.jpg,2,neutral,CHINESE
neutral_cn_227.jpg,2,neutral,CHINESE
neutral_cn_228.jpg,2,neutral,CHINESE
neutral_cn_229.jpg,2,neutral,CHINESE
neutral_cn_23.jpg,2,neutral,CHINESE
neutral_cn_230.jpg,2,neutral,CHINESE
neutral_cn_231.jpg,2,neutral,CHINESE
neutral_cn_232.jpg,2,neutral,CHINESE
neutral_cn_233.jpg,2,neutral,CHINESE
neutral_cn_234.jpg,2,neutral,CHINESE
neutral_cn_235.jpg,2,neutral,CHINESE
neutral_cn_236.jpg,2,neutral,CHINESE
neutral_cn_237.jpg,2,neutral,CHINESE
neutral_cn_238.jpg,2,neutral,CHINESE
neutral_cn_239.jpg,2,neutral,CHINESE
neutral_cn_24.jpg,2,neutral,CHINESE
neutral_cn_240.jpg,2,neutral,CHINESE
neutral_cn_241.jpg,2,neutral,CHINESE
neutral_cn_242.jpg,2,neutral,CHINESE
neutral_cn_243.jpg,2,neutral,CHINESE
neutral_cn_244.jpg,2,neutral,CHINESE
neutral_cn_245.jpg,2,neutral,CHINESE
neutral_cn_246.jpg,2,neutral,CHINESE
neutral_cn_247.jpg,2,neutral,CHINESE
neutral_cn_248.jpg,2,neutral,CHINESE
neutral_cn_249.jpg,2,neutral,CHINESE
neutral_cn_25.jpg,2,neutral,CHINESE
neutral_cn_250.jpg,2,neutral,CHINESE
neutral_cn_251.jpg,2,neutral,CHINESE
neutral_cn_252.jpg,2,neutral,CHINESE
neutral_cn_253.jpg,2,neutral,CHINESE
neutral_cn_254.jpg,2,neutral,CHINESE
neutral_cn_255.jpg,2,neutral,CHINESE
neutral_cn_256.jpg,2,neutral,CHINESE
neutral_cn_257.jpg,2,neutral,CHINESE
neutral_cn_258.jpg,2,neutral,CHINESE
neutral_cn_259.jpg,2,neutral,CHINESE
neutral_cn_26.jpg,2,neutral,CHINESE
neutral_cn_260.jpg,2,neutral,CHINESE
neutral_cn_261.jpg,2,neutral,CHINESE
neutral_cn_262.jpg,2,neutral,CHINESE
neutral_cn_263.jpg,2,neutral,CHINESE
neutral_cn_264.jpg,2,neutral,CHINESE
neutral_cn_265.jpg,2,neutral,CHINESE
neutral_cn_266.jpg,2,neutral,CHINESE
neutral_cn_267.jpg,2,neutral,CHINESE
neutral_cn_268.jpg,2,neutral,CHINESE
neutral_cn_269.jpg,2,neutral,CHINESE
neutral_cn_27.jpg,2,neutral,CHINESE
neutral_cn_270.jpg,2,neutral,CHINESE
neutral_cn_271.jpg,2,neutral,CHINESE
neutral_cn_272.jpg,2,neutral,CHINESE
neutral_cn_273.jpg,2,neutral,CHINESE
neutral_cn_274.jpg,2,neutral,CHINESE
neutral_cn_275.jpg,2,neutral,CHINESE
neutral_cn_276.jpg,2,neutral,CHINESE
neutral_cn_277.jpg,2,neutral,CHINESE
neutral_cn_278.jpg,2,neutral,CHINESE
neutral_cn_279.jpg,2,neutral,CHINESE
neutral_cn_28.jpg,2,neutral,CHINESE
neutral_cn_280.jpg,2,neutral,CHINESE
neutral_cn_281.jpg,2,neutral,CHINESE
neutral_cn_282.jpg,2,neutral,CHINESE
neutral_cn_283.jpg,2,neutral,CHINESE
neutral_cn_284.jpg,2,neutral,CHINESE
neutral_cn_285.jpg,2,neutral,CHINESE
neutral_cn_286.jpg,2,neutral,CHINESE
neutral_cn_287.jpg,2,neutral,CHINESE
neutral_cn_288.jpg,2,neutral,CHINESE
neutral_cn_289.jpg,2,neutral,CHINESE
neutral_cn_29.jpg,2,neutral,CHINESE
neutral_cn_290.jpg,2,neutral,CHINESE
neutral_cn_291.jpg,2,neutral,CHINESE
neutral_cn_292.jpg,2,neutral,CHINESE
neutral_cn_293.jpg,2,neutral,CHINESE
neutral_cn_294.jpg,2,neutral,CHINESE
neutral_cn_295.jpg,2,neutral,CHINESE
neutral_cn_296.jpg,2,neutral,CHINESE
neutral_cn_297.jpg,2,neutral,CHINESE
neutral_cn_298.jpg,2,neutral,CHINESE
neutral_cn_299.jpg,2,neutral,CHINESE
neutral_cn_3.jpg,2,neutral,CHINESE
neutral_cn_30.jpg,2,neutral,CHINESE
neutral_cn_300.jpg,2,neutral,CHINESE
neutral_cn_301.jpg,2,neutral,CHINESE
neutral_cn_302.jpg,2,neutral,CHINESE
neutral_cn_303.jpg,2,neutral,CHINESE
neutral_cn_304.jpg,2,neutral,CHINESE
neutral_cn_305.jpg,2,neutral,CHINESE
neutral_cn_306.jpg,2,neutral,CHINESE
neutral_cn_307.jpg,2,neutral,CHINESE
neutral_cn_308.jpg,2,neutral,CHINESE
neutral_cn_309.jpg,2,neutral,CHINESE
neutral_cn_31.jpg,2,neutral,CHINESE
neutral_cn_310.jpg,2,neutral,CHINESE
neutral_cn_311.jpg,2,neutral,CHINESE
neutral_cn_312.jpg,2,neutral,CHINESE
neutral_cn_313.jpg,2,neutral,CHINESE
neutral_cn_314.jpg,2,neutral,CHINESE
neutral_cn_315.jpg,2,neutral,CHINESE
neutral_cn_316.jpg,2,neutral,CHINESE
neutral_cn_317.jpg,2,neutral,CHINESE
neutral_cn_318.jpg,2,neutral,CHINESE
neutral_cn_319.jpg,2,neutral,CHINESE
neutral_cn_32.jpg,2,neutral,CHINESE
neutral_cn_320.jpg,2,neutral,CHINESE
neutral_cn_321.jpg,2,neutral,CHINESE
neutral_cn_322.jpg,2,neutral,CHINESE
neutral_cn_323.jpg,2,neutral,CHINESE
neutral_cn_324.jpg,2,neutral,CHINESE
neutral_cn_325.jpg,2,neutral,CHINESE
neutral_cn_326.jpg,2,neutral,CHINESE
neutral_cn_327.jpg,2,neutral,CHINESE
neutral_cn_328.jpg,2,neutral,CHINESE
neutral_cn_329.jpg,2,neutral,CHINESE
neutral_cn_33.jpg,2,neutral,CHINESE
neutral_cn_330.jpg,2,neutral,CHINESE
neutral_cn_331.jpg,2,neutral,CHINESE
neutral_cn_332.jpg,2,neutral,CHINESE
neutral_cn_333.jpg,2,neutral,CHINESE
neutral_cn_334.jpg,2,neutral,CHINESE
neutral_cn_335.jpg,2,neutral,CHINESE
neutral_cn_336.jpg,2,neutral,CHINESE
neutral_cn_337.jpg,2,neutral,CHINESE
neutral_cn_338.jpg,2,neutral,CHINESE
neutral_cn_339.jpg,2,neutral,CHINESE
neutral_cn_34.jpg,2,neutral,CHINESE
neutral_cn_340.jpg,2,neutral,CHINESE
neutral_cn_341.jpg,2,neutral,CHINESE
